id,number,title
1,1,Introduction to Emergency Medical Services
2,2,Well-Being of the EMT
3,3,Lifting and Moving Patients
4,4,"Medical, Legal, and Ethical Issues"
5,5,Medical Terminology
6,6,Anatomy and Physiology
7,7,Principles of Pathophysiology
8,8,Life Span Development
9,9,Airway Management
10,10,Respiration and Artificial Ventilation
11,11,Scene Size-Up
12,12,Primary Assessment
13,13,Vital Signs and Monitoring Devices
14,14,Principles of Assessment
15,15,Secondary Assessment
16,16,Reassessment
17,17,Communication and Documentation
18,18,General Phramacology
19,19,Respiratory Emergencies
20,20,Cardiac Emergencies
21,21,Resuscitation
22,22,Diabetic Emergencies and Altered Mental Status